CASEID,v731,v732,v872,v874
1266,3,3,1,1
1267,1,4,1,3
1268,3,5,1,1
1269,2,4,1,2
1271,3,5,1,1
1272,3,5,1,1
1273,3,3,1,2
1274,1,4,1,2
1275,1,5,1,1
1276,3,3,1,5
1277,1,2,1,1
1278,1,3,1,2
1279,3,4,1,4
1280,3,4,5,4
1281,1,5,1,1
1282,1,4,5,3
1283,3,3,5,4
1284,1,4,5,5
1285,3,3,1,1
1286,1,3,1,3
1287,3,3,1,1
1288,1,3,1,1
1289,3,5,5,4
1290,5,4,1,1
1291,2,3,1,3
1292,3,3,1,2
1293,3,3,1,1
1294,3,3,1,2
1295,3,1,5,5
1296,1,5,1,3
1297,1,5,1,3
1298,1,4,1,1
1299,1,3,1,1
1300,1,1,1,1
1301,3,4,5,4
1302,3,3,5,4
1303,1,5,1,3
1304,3,5,5,5
1305,3,4,1,2
1306,3,2,1,2
1307,1,4,5,5
1308,1,4,1,2
1309,1,3,1,1
1310,1,5,1,1
1311,1,4,1,2
1312,3,4,1,3
1313,1,4,1,2
1314,1,5,1,2
1315,5,4,1,4
1316,2,3,1,1
1317,1,4,1,2
1318,2,4,1,3
1319,1,5,1,1
1320,1,2,1,3
1321,2,4,1,1
1322,3,2,1,1
1323,3,4,1,1
1324,1,4,1,1
1325,3,3,1,1
1326,3,1,1,3
1327,2,3,1,2
1328,3,2,1,2
1329,1,3,1,3
1330,1,4,1,3
1331,1,5,1,2
1332,1,3,5,4
1333,3,3,5,5
1334,1,4,1,4
1335,1,4,5,4
1336,1,4,1,2
1337,1,3,5,5
1338,1,4,1,4
1339,3,5,1,2
1340,3,2,1,1
1341,5,1,8,5
1342,3,2,5,7
1343,1,4,1,1
1344,1,4,5,3
1345,3,3,5,5
1346,3,3,1,1
1347,1,3,1,1
1348,1,4,1,3
1349,5,3,1,1
1350,3,3,1,1
1351,1,4,5,5
1352,3,5,1,1
1353,1,4,1,1
1354,8,3,1,2
1355,3,5,1,3
1356,3,2,1,2
1357,3,5,1,4
1358,3,4,1,1
1359,1,4,1,2
1360,1,2,1,3
1361,2,4,5,5
1362,1,5,5,3
1363,1,5,1,4
1364,1,3,5,3
1365,1,4,5,3
1366,3,5,5,5
1367,1,4,1,1
1368,1,5,1,2
1369,1,4,1,2
1370,1,4,1,1
1371,3,5,1,2
1372,1,4,1,2
1373,1,5,1,1
1374,3,3,5,2
1375,1,4,5,5
1376,3,4,5,4
1377,1,4,1,4
1378,3,3,1,2
1379,3,2,1,5
1380,3,2,5,1
1381,3,2,1,2
1382,3,3,1,1
1383,3,4,1,3
1384,3,5,1,1
1385,3,5,1,2
1386,3,5,1,1
1387,3,4,1,2
1388,1,3,1,4
1389,3,3,1,2
1390,3,4,1,1
1391,1,4,1,1
1392,3,2,1,2
1393,3,5,1,1
1394,1,3,1,3
1395,3,3,1,1
1396,1,5,5,4
1397,3,5,1,2
1398,1,5,5,4
1399,3,5,1,5
1400,1,5,1,1
1401,3,5,5,5
1402,4,4,1,1
1403,1,3,5,5
1404,1,4,1,2
1405,3,3,1,1
1406,1,4,1,2
1407,3,4,1,1
1408,3,4,5,4
1409,2,4,1,1
1410,1,4,1,1
1411,3,3,1,1
1412,2,2,1,1
1413,3,3,1,1
1414,3,3,1,1
1415,3,3,1,1
1416,3,3,1,4
1417,3,3,1,3
1418,3,2,1,3
1419,5,5,1,3
1420,1,4,1,2
1421,3,4,1,3
1422,3,4,1,1
1423,1,4,5,5
1424,1,4,1,2
1425,2,4,1,1
1426,1,4,1,2
1427,3,4,1,1
1428,3,4,1,1
1429,3,3,1,3
1430,2,3,1,1
1431,4,4,5,4
1432,1,2,1,4
1433,4,5,5,7
1434,3,4,1,1
1435,3,5,1,2
1436,1,4,1,2
1437,3,5,5,4
1438,3,2,1,1
1439,5,4,1,2
1440,1,4,1,1
1441,1,4,1,1
1442,1,5,1,1
1443,3,4,1,1
1444,3,3,1,1
1445,3,3,1,3
1446,5,2,1,1
1447,1,4,1,1
1448,1,5,1,1
1449,2,4,1,2
1450,1,4,1,4
1451,1,4,1,1
1452,1,4,1,4
1453,3,4,1,3
1454,4,4,1,3
1455,1,4,5,4
1456,3,3,1,4
1457,2,4,5,4
1458,1,5,1,3
1459,3,3,5,4
1460,3,5,1,3
1461,3,4,1,1
1462,1,4,1,3
1463,1,4,1,1
1464,1,5,1,7
1465,1,5,1,2
1466,3,4,1,2
1467,3,4,1,1
1468,1,4,5,5
1469,3,4,1,2
1470,1,5,1,7
1471,5,5,1,3
1472,3,2,1,3
1473,2,4,1,1
1474,1,3,5,2
1475,1,5,1,3
1476,4,4,5,4
1477,1,3,1,2
1478,1,4,1,1
1479,3,3,1,1
1480,3,3,1,2
1481,3,4,1,4
1482,3,4,1,2
1483,3,4,1,2
1484,1,4,1,1
1485,1,3,1,1
1486,1,3,1,1
1487,1,4,5,7
1488,2,3,1,2
1489,1,4,5,4
1490,3,4,1,2
1491,1,4,1,1
1492,1,4,1,3
1493,1,5,1,2
1494,4,3,5,4
1495,1,4,1,2
1496,4,3,1,2
1497,1,4,5,5
1498,3,3,1,4
1499,1,3,1,3
1500,1,4,1,3
1501,3,5,1,1
1502,1,3,1,2
1503,1,4,1,2
1504,1,3,1,2
1505,1,4,1,4
1506,3,3,5,5
1507,1,3,5,5
1508,1,3,1,1
1509,1,3,1,4
1510,3,2,1,1
1511,1,5,1,1
1512,1,5,1,5
1513,1,5,5,1
1514,1,2,1,4
1515,1,4,5,4
1516,3,4,1,1
1517,3,4,1,1
1518,1,5,1,1
1519,1,5,1,3
1520,1,5,1,4
1521,3,2,5,5
1522,1,5,5,5
1523,1,4,1,2
1524,1,2,1,2
1525,1,4,1,1
1526,2,3,5,4
1527,3,4,1,1
1528,2,2,5,4
1529,1,4,1,1
1530,2,3,5,4
1531,2,4,1,5
1532,1,4,1,2
1533,3,1,1,7
1534,3,4,1,2
1535,0,0,0,0
1536,1,3,1,1
1537,1,3,1,5
1538,5,2,5,5
1539,1,5,1,2
1540,8,4,1,1
1541,1,4,1,5
1542,3,5,1,1
1543,1,4,5,4
1544,1,5,1,1
1545,1,5,1,1
1546,3,3,1,3
1547,3,4,1,1
1548,1,4,1,1
1549,8,4,1,3
1550,3,4,1,1
1551,3,1,1,3
1552,3,3,1,1
1553,1,5,1,2
1554,1,5,1,1
1555,1,4,1,1
1556,1,5,1,2
1557,3,2,1,2
1558,1,3,1,1
1559,1,2,1,1
1560,3,1,1,1
1561,3,4,1,3
1562,8,3,5,5
1563,1,5,1,1
1564,1,2,1,3
1565,1,4,1,4
1566,3,3,1,1
1567,3,4,1,2
1568,2,2,5,5
1569,3,4,1,1
1570,1,4,5,4
1571,3,5,5,7
1572,3,4,1,3
1573,2,5,1,1
1574,1,5,1,1
1575,1,3,1,2
1576,1,4,1,1
1577,1,4,1,2
1578,1,3,1,2
1579,1,5,5,4
1580,3,3,1,1
1581,3,3,1,1
1582,1,5,1,4
1583,1,5,1,4
1584,1,5,1,2
1585,1,3,1,1
1586,1,4,1,3
1587,2,3,5,3
1588,3,4,1,3
1589,1,4,1,3
1590,3,2,1,2
1591,1,4,5,4
1592,1,4,1,2
1593,1,4,1,3
1594,1,4,5,2
1595,2,3,5,3
1596,2,3,1,1
1597,1,3,1,2
1598,1,4,1,2
1599,2,3,5,5
1600,1,5,1,3
1601,8,1,5,1
1602,3,3,1,3
1603,1,5,5,5
1604,3,3,5,4
1605,3,2,1,1
1606,1,4,1,2
1607,3,4,5,4
1608,3,2,1,1
1609,3,3,5,4
1610,1,5,1,3
1611,3,3,5,5
1612,3,5,1,1
1613,1,4,1,1
1614,1,4,1,2
1615,2,5,5,4
1616,1,4,5,7
1617,2,3,5,3
1618,1,4,1,3
1619,1,5,1,3
1620,2,3,1,2
1621,1,5,1,5
1622,1,5,1,4
1623,2,3,5,4
1624,1,4,5,5
1625,3,3,5,5
1626,1,5,1,3
1627,1,5,1,5
1628,1,1,1,1
1629,3,1,5,5
1630,1,4,1,3
1631,3,4,1,2
1632,1,4,1,1
1633,1,2,1,1
1634,3,3,1,4
1635,3,3,1,9
1636,3,5,1,3
1637,1,5,1,2
1638,3,5,1,2
1639,2,4,1,1
1640,1,4,1,1
1641,3,3,5,5
1642,1,5,1,2
1643,3,5,1,1
1644,2,3,1,4
1645,3,5,1,2
1646,8,3,1,2
1647,4,4,1,1
1648,1,3,1,7
1649,2,4,1,2
1650,1,3,1,3
1651,1,4,1,3
1652,3,3,1,2
1653,3,3,5,4
1654,1,4,1,1
1655,1,4,1,1
1656,3,4,1,1
1657,1,5,1,1
1658,1,4,1,1
1659,1,5,1,1
1660,2,3,1,7
1662,3,3,1,2
1663,1,4,1,4
1664,3,2,5,3
1665,1,4,5,4
1666,1,4,1,1
1667,1,2,5,5
1668,1,4,1,1
1669,1,5,1,2
1670,1,4,1,2
1671,1,4,1,2
1672,1,4,5,3
1673,2,4,5,5
1674,1,4,1,2
1675,1,4,1,1
1676,5,1,1,2
1677,1,3,1,2
1678,1,4,1,1
1679,1,3,5,5
1680,1,4,1,1
1681,1,4,1,1
1682,1,5,1,3
1683,1,4,1,1
1684,3,4,1,1
1685,1,2,1,2
1686,1,4,1,2
1687,1,5,1,1
1688,1,4,1,4
1689,1,2,5,3
1690,3,4,5,5
1691,2,5,5,2
1692,1,5,1,1
1693,2,4,5,4
1694,3,2,1,2
1695,1,2,1,1
1696,3,4,1,1
1697,2,3,5,4
1698,1,3,1,2
1699,1,4,1,3
1700,2,4,1,3
1701,3,3,1,1
1702,1,4,5,5
1703,3,4,1,1
1704,3,3,1,1
1705,2,5,1,1
1706,1,5,1,2
1707,2,4,1,4
1708,1,5,1,2
1709,3,2,1,2
1710,3,3,5,5
1711,3,5,1,1
1712,1,3,1,2
1713,3,2,1,1
1714,1,1,1,1
1715,1,3,1,1
1716,1,5,1,4
1717,1,4,1,1
1718,3,4,1,1
1719,1,4,1,4
1720,0,0,0,0
1721,2,3,5,3
1722,1,4,5,4
1723,3,3,1,4
1724,1,4,1,2
1725,1,4,5,1
1726,3,4,5,4
1727,2,3,5,4
1728,1,4,5,5
1729,3,4,1,3
1730,1,3,1,4
1731,3,2,5,4
1732,1,5,1,2
1733,1,5,1,2
1734,3,4,1,1
1735,1,5,5,4
1736,1,5,1,2
1737,3,4,5,4
1738,3,5,5,9
1739,1,5,1,8
1740,3,1,0,0
1741,3,5,5,3
1742,3,2,1,2
1743,1,5,1,1
1744,1,4,5,4
1745,1,4,1,1
1746,2,3,1,3
1747,1,5,5,5
1748,3,3,1,2
1749,4,4,1,3
1750,3,4,1,1
1751,3,5,1,3
1752,2,2,5,5
1753,3,1,5,2
1754,3,4,1,3
1755,1,4,1,3
1756,1,5,1,1
1757,1,5,1,4
1758,1,5,1,4
1759,3,5,1,2
1760,1,3,1,5
1761,1,5,1,1
1762,3,4,1,2
1763,1,4,1,1
1764,1,5,1,2
1765,1,5,1,1
1766,2,4,1,3
1767,3,3,1,1
1768,3,4,1,2
1769,3,5,1,3
1770,1,4,1,3
1771,4,5,1,1
1772,1,4,5,4
1773,3,2,1,2
1774,1,5,5,5
1775,1,4,5,5
1776,3,4,1,2
1777,1,3,1,3
1778,3,1,5,3
1779,1,3,1,1
1780,1,5,5,9
1781,1,5,1,1
1782,3,4,5,5
1783,1,4,1,1
1784,1,5,1,1
1785,3,3,5,4
1786,1,5,5,5
1787,3,2,1,2
1788,3,3,5,4
1789,1,5,1,1
1790,1,4,1,4
1791,3,4,1,1
1792,3,2,1,2
1793,1,4,5,4
1794,3,4,1,2
1795,2,3,1,3
1796,1,4,1,1
1797,1,4,1,2
1798,1,4,1,2
1799,3,3,1,1
1800,2,5,1,3
1801,1,4,5,3
1802,3,5,1,3
1803,3,4,1,1
1804,3,3,1,3
1805,3,3,5,8
1806,1,4,1,2
1807,1,4,1,1
1808,3,5,5,4
1809,2,4,1,1
1810,3,4,1,2
1811,1,4,1,3
